.FILETYPE DRCFILE
....XY (21039751, 43279686) (21039751, 43279686)
....LYR 1
....WDT 400000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (17045928, 15927489) (17045928, 15927489)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (16140684, 7923255) (16140684, 7923255)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (17981503, 3521506) (17981503, 3521506)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (48583330, 20565170) (48583330, 20565170)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (51602800, 21968564) (51602800, 21968564)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (22588553, 19922677) (22588553, 19922677)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (14630800, 22157199) (14630800, 22157199)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (14630800, 24234495) (14630800, 24234495)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (44050812, 4428451) (44050812, 4428451)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (14481224, 4438660) (14481224, 4438660)
....LYR 1
....WDT 800000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (42472529, 4431004) (42472529, 4431004)
....LYR 2
....WDT 800000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (11477003, 8328269) (11477003, 8328269)
....LYR 2
....WDT 600000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (18601781, 40383203) (18601781, 40383203)
....LYR 2
....WDT 600000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (13143689, 13614931) (13143689, 13614931)
....LYR 1
....WDT 600000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (47450399, 41605535) (47450399, 41605535)
....LYR 2
....WDT 800000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (49815665, 40150954) (49815665, 40150954)
....LYR 2
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (47254641, 40176342) (47254641, 40176342)
....LYR 2
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (47440321, 42453282) (47440321, 42453282)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (51250321, 43478282) (51250321, 43478282)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (47847083, 45634454) (47847083, 45634454)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (64589237, 13339579) (64589237, 13339579)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (66608041, 13270775) (66608041, 13270775)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (64589237, 13339579) (64589237, 13339579)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (64589237, 20462965) (64589237, 20462965)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (66590047, 20462965) (66590047, 20462965)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (53479211, 6507837) (53479211, 6507837)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (53457226, 6471664) (53457226, 6471664)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (53479211, 4428451) (53479211, 4428451)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (53479211, 6449679) (53479211, 6449679)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (44117599, 6471664) (44117599, 6471664)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (44117599, 6471664) (44117599, 6471664)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (11477003, 8328269) (11477003, 8328269)
....LYR 1
....WDT 600000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (22309751, 43279686) (22309751, 43279686)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (22628184, 39176490) (22628184, 39176490)
....LYR 2
....WDT 1000000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (22628184, 40378919) (22628184, 40378919)
....LYR 2
....WDT 1000000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (22609751, 41805262) (22609751, 41805262)
....LYR 1
....WDT 1000000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (18801781, 40383203) (18801781, 40383203)
....LYR 2
....WDT 1000000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (19061001, 43942078) (19061001, 43942078)
....LYR 2
....WDT 1000000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (18801781, 41831414) (18801781, 41831414)
....LYR 1
....WDT 1000000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (14730800, 15202042) (14730800, 15202042)
....LYR 1
....WDT 600000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (15482005, 12470788) (15482005, 12470788)
....LYR 1
....WDT 600000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (62548041, 10734887) (62548041, 10734887)
....LYR 1
....WDT 400000
....NET "P_VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (26119751, 39829423) (26119751, 39829423)
....LYR 1
....WDT 400000
....NET "XSIG030153"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (27390571, 45115426) (27390571, 45115426)
....LYR 1
....WDT 400000
....NET "XSIG030176"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (18699751, 29842479) (18699751, 29842479)
....LYR 1
....WDT 800000
....NET "XSIG030181"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (32067005, 28693647) (32067005, 28693647)
....LYR 1
....WDT 800000
....NET "XSIG030182"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (3015718, 31528649) (3015718, 31528649)
....LYR 1
....WDT 800000
....NET "XSIG030191"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (38067005, 28693647) (38067005, 28693647)
....LYR 1
....WDT 800000
....NET "XSIG030192"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (24993552, 45136021) (24993552, 45136021)
....LYR 1
....WDT 400000
....NET "XSIG030197"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (18756926, 46728987) (18756926, 46728987)
....LYR 1
....WDT 400000
....NET "XSIG030218"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (18750719, 48236994) (18750719, 48236994)
....LYR 2
....WDT 400000
....NET "XSIG030218"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (15966737, 47111293) (15966737, 47111293)
....LYR 1
....WDT 400000
....NET "XSIG030218"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (21993552, 46436021) (21993552, 46436021)
....LYR 1
....WDT 400000
....NET "XSIG030229"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (17229751, 33679686) (17229751, 33679686)
....LYR 1
....WDT 400000
....NET "XSIG030233"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (60704257, 28693647) (60704257, 28693647)
....LYR 1
....WDT 800000
....NET "XSIG030268"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (53790321, 40825055) (53790321, 40825055)
....LYR 1
....WDT 400000
....NET "XSIG030273"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (53123741, 40158475) (53123741, 40158475)
....LYR 2
....WDT 400000
....NET "XSIG030273"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (55368969, 40404726) (55368969, 40404726)
....LYR 2
....WDT 400000
....NET "XSIG030273"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (46170321, 33878282) (46170321, 33878282)
....LYR 1
....WDT 400000
....NET "XSIG030284"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (8143735, 38152730) (8143735, 38152730)
....LYR 1
....WDT 800000
....NET "XSIG030321"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (9015718, 33703649) (9015718, 33703649)
....LYR 1
....WDT 800000
....NET "XSIG030321"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (8143735, 40852730) (8143735, 40852730)
....LYR 1
....WDT 800000
....NET "XSIG030322"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (4014020, 40852730) (4014020, 40852730)
....LYR 1
....WDT 800000
....NET "XSIG030322"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (8143735, 40852730) (8143735, 40852730)
....LYR 1
....WDT 800000
....NET "XSIG030322"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (8143735, 43064659) (8143735, 43064659)
....LYR 1
....WDT 800000
....NET "XSIG030322"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (4014020, 45764659) (4014020, 45764659)
....LYR 1
....WDT 800000
....NET "XSIG030324"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (8143735, 45764659) (8143735, 45764659)
....LYR 1
....WDT 800000
....NET "XSIG030324"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (37315227, 38152730) (37315227, 38152730)
....LYR 1
....WDT 800000
....NET "XSIG030326"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (33169942, 36977730) (33169942, 36977730)
....LYR 1
....WDT 800000
....NET "XSIG030326"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (33169942, 40852730) (33169942, 40852730)
....LYR 1
....WDT 800000
....NET "XSIG030327"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (37315227, 40852730) (37315227, 40852730)
....LYR 1
....WDT 800000
....NET "XSIG030327"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (37315227, 40852730) (37315227, 40852730)
....LYR 1
....WDT 800000
....NET "XSIG030327"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (37315227, 43064659) (37315227, 43064659)
....LYR 1
....WDT 800000
....NET "XSIG030327"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (37333266, 45939659) (37333266, 45939659)
....LYR 1
....WDT 800000
....NET "XSIG030329"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (37315227, 45764659) (37315227, 45764659)
....LYR 1
....WDT 800000
....NET "XSIG030329"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (66671861, 28726043) (66671861, 28726043)
....LYR 1
....WDT 800000
....NET "XSIG030334"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (61444515, 38152730) (61444515, 38152730)
....LYR 1
....WDT 800000
....NET "XSIG030335"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (65634689, 38152730) (65634689, 38152730)
....LYR 1
....WDT 800000
....NET "XSIG030335"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (65634689, 40852730) (65634689, 40852730)
....LYR 1
....WDT 800000
....NET "XSIG030336"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (61444515, 40852730) (61444515, 40852730)
....LYR 1
....WDT 800000
....NET "XSIG030336"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (65634689, 43064659) (65634689, 43064659)
....LYR 1
....WDT 800000
....NET "XSIG030336"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (65634689, 40852730) (65634689, 40852730)
....LYR 1
....WDT 800000
....NET "XSIG030336"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (67357685, 48662655) (67357685, 48662655)
....LYR 1
....WDT 800000
....NET "XSIG030338"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (65634689, 45764659) (65634689, 45764659)
....LYR 1
....WDT 800000
....NET "XSIG030338"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (17429751, 43279686) (17429751, 43279686)
....LYR 1
....WDT 800000
....NET "XSIG030373"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (33652488, 51405999) (33652488, 51405999)
....LYR 1
....WDT 800000
....NET "XSIG030375"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (64786975, 51405999) (64786975, 51405999)
....LYR 1
....WDT 800000
....NET "XSIG030377"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (64817685, 51405999) (64817685, 51405999)
....LYR 1
....WDT 800000
....NET "XSIG030377"
....NETCLASS "(Default)"
